Bag7_Timestamp,Predicted_LoopClosure,BestMatch_Index_Bag3,Min_Distance
1540821844.76095,1,847,3.411905816239623e-05
1540821844.78095,0,495,7.661401379285268e-05
1540821844.80095,0,633,5.604107256242894e-05
1540821844.82095,0,830,5.890644542188497e-05
1540821844.84095,0,307,0.0002776865857218179
1540821844.86095,0,17,0.0006616320465713281
1540821844.88095,0,1028,0.00013389902877741574
1540821844.90095,0,486,0.0020369952470425355
1540821844.92095,0,16,0.055730777845241664
1540821844.94095,0,97,0.0029718621312982128
1540821844.96095,0,10,0.0032908397993747784
1540821844.98095,0,286,0.00016008828646999087
1540821845.00095,0,91,0.00016825999839105467
1540821845.02095,0,459,0.0002674448314150345
1540821845.04095,0,39,0.0033331264946163536
1540821845.06095,0,14,0.0009566036331025702
1540821845.08095,0,663,0.004542658474482335
1540821845.10095,0,1029,0.003896505986209079
1540821845.12095,0,25,0.00015765424731869663
1540821845.14095,0,303,0.00010174390317533593
1540821845.16095,0,12,0.0009848508085102863
1540821845.18095,0,561,0.00014398560294438486
1540821845.20095,0,1179,4.723785723353059e-05
1540821845.22095,0,1154,0.0001579038439864432
1540821845.24095,1,27,4.054722201247693e-05
1540821845.26095,1,879,3.7218702324627216e-05
1540821845.28095,0,22,0.002036539519743722
1540821845.30095,0,664,0.0004566938674739517
1540821845.32095,0,666,6.149431098638526e-05
1540821845.34095,1,505,3.446073691490707e-05
1540821845.36095,1,350,2.4773339055161007e-05
1540821845.38095,1,414,3.1753332643697884e-05
1540821845.40095,1,112,3.307110005296891e-05
1540821845.42095,1,1176,3.6994740009715396e-05
1540821845.44095,0,507,4.404319089292564e-05
1540821845.46095,1,1045,3.7100587190637416e-05
1540821845.48095,0,533,0.00019844705206144996
1540821845.50095,0,644,5.78661317580407e-05
1540821845.52095,0,986,4.8130396374667506e-05
1540821845.54095,1,371,3.5862029641707596e-05
1540821845.56095,1,617,2.837827364320037e-05
1540821845.58095,1,617,2.9403723425009e-05
1540821845.60095,1,1176,3.11248760067547e-05
1540821845.62095,1,315,3.360102356761192e-05
1540821845.64095,1,414,2.9675870460895343e-05
1540821845.66095,1,443,3.5869353598261855e-05
1540821845.68095,1,77,3.474964772916655e-05
1540821845.70095,1,334,3.307083817754227e-05
1540821845.72095,1,759,3.068783981171209e-05
1540821845.74095,1,414,2.367886025436782e-05
1540821845.76095,1,617,2.5669102462732534e-05
1540821845.78095,1,483,3.6866876422176954e-05
1540821845.80095,0,471,4.446627084869833e-05
1540821845.82095,0,644,8.931125216392089e-05
1540821845.84095,0,503,0.0002832030120158593
1540821845.86095,0,748,6.985513197308682e-05
1540821845.88095,0,375,9.017019330886399e-05
1540821845.90095,0,903,0.00020507968753134538
1540821845.92095,1,882,3.910277696932031e-05
1540821845.94095,0,558,5.3044792827841616e-05
1540821845.96095,0,558,4.461374999610678e-05
1540821845.98095,1,187,3.463345960604034e-05
1540821846.00095,1,1184,3.280198754045781e-05
1540821846.02095,1,414,2.654588349779999e-05
1540821846.04095,1,775,2.3917260375474292e-05
1540821846.06095,1,887,3.0085517943267784e-05
1540821846.08095,1,227,3.473929452280272e-05
1540821846.10095,1,586,3.869359980693576e-05
1540821846.12095,1,499,3.964729590070213e-05
1540821846.14095,0,510,4.4722908148060844e-05
1540821846.16095,1,959,4.070496132297455e-05
1540821846.18095,1,1189,3.951805945240109e-05
1540821846.20095,1,871,3.424989888537738e-05
1540821846.22095,1,507,3.8346896856980664e-05
1540821846.24095,1,189,3.910946093892537e-05
1540821846.26095,0,225,4.604362020430541e-05
1540821846.28095,0,951,0.00014767983282752738
1540821846.30095,0,751,4.261253268511659e-05
1540821846.32095,1,291,2.475673297584919e-05
1540821846.34095,1,414,2.3182538247342126e-05
1540821846.36095,1,917,3.358791017635993e-05
1540821846.38095,1,1176,3.4071253511011547e-05
1540821846.40095,1,1076,3.6387304379851255e-05
1540821846.42095,0,842,4.953402023010588e-05
